weight_a,weight_b,synthesis_method,jsc,voc,ff,efficiency
28.86,13.67,sol-gel,0.457,0.5292,28.4,0.0687
16.46,5.54,solution combustion,-0.8931,0.4251,28.25,-0.1073
20.38,11.98,sol-gel,0.0203,0.5479,27.72,0.0031
24.06,13.14,solution combustion,0.9735,0.5912,29.3,0.1687
17.27,9.3,solution combustion,0.71,0.4422,27.91,0.0876
29.44,13.86,sol-gel,0.529,0.5572,27.13,0.08
29.25,5.46,solution combustion,0.3124,0.4346,29.96,0.0407
15.04,5.56,sol-gel,0.5764,0.4736,27.65,0.0755
19.94,17.34,sol-gel,0.1455,0.6951,25.82,0.0261
16.02,10.4,solution combustion,-0.6202,0.5122,27.74,-0.0881
15.7,6.91,solution combustion,0.1884,0.4137,25.92,0.0202
10.74,12.83,sol-gel,0.3731,0.5769,25.07,0.0539
22.19,16.55,solution combustion,0.866,0.5764,29.12,0.1454
20.05,8.24,solution combustion,-0.4789,0.4239,27.3,-0.0554
11.03,14.34,solution combustion,0.1206,0.6624,26.35,0.021
15.57,6.28,sol-gel,0.1495,0.4457,25.73,0.0171
